
----- Cx Secret Scanner Report -----

Detected 150 secrets across 4 commits

Presenting first 100 results

Commit #1 (COMMIT000): 38 secrets in 5 files
    File: file00.txt (8 secrets)
        Result ID       : ID100
        Secret Detected : xJeL***
        Secret Type     : RULE03
        Location        : Line 29
        Content Type    : Added

        Result ID       : ID000
        Secret Detected : Z5zQ***
        Secret Type     : RULE08
        Location        : Line 43
        Content Type    : Added

        Result ID       : ID080
        Secret Detected : eJZ4***
        Secret Type     : RULE02
        Location        : Line 69
        Content Type    : Added

        Result ID       : ID120
        Secret Detected : LkSi***
        Secret Type     : RULE02
        Location        : Line 72
        Content Type    : Added

        Result ID       : ID040
        Secret Detected : SzPP***
        Secret Type     : RULE08
        Location        : Line 141
        Content Type    : Added

        Result ID       : ID060
        Secret Detected : 1rGN***
        Secret Type     : RULE09
        Location        : Line 150
        Content Type    : Added

        Result ID       : ID020
        Secret Detected : PQpT***
        Secret Type     : RULE03
        Location        : Line 165
        Content Type    : Added

        Result ID       : ID140
        Secret Detected : L6T9***
        Secret Type     : RULE01
        Location        : Line 180
        Content Type    : Added

    File: file02.txt (7 secrets)
        Result ID       : ID112
        Secret Detected : GkEf***
        Secret Type     : RULE09
        Location        : Line 9
        Content Type    : Added

        Result ID       : ID052
        Secret Detected : XfdL***
        Secret Type     : RULE04
        Location        : Line 70
        Content Type    : Added

        Result ID       : ID072
        Secret Detected : vdMR***
        Secret Type     : RULE00
        Location        : Line 124
        Content Type    : Added

        Result ID       : ID132
        Secret Detected : 2oxz***
        Secret Type     : RULE07
        Location        : Line 129
        Content Type    : Added

        Result ID       : ID032
        Secret Detected : Sk8N***
        Secret Type     : RULE06
        Location        : Line 155
        Content Type    : Added

        Result ID       : ID012
        Secret Detected : qPIs***
        Secret Type     : RULE08
        Location        : Line 160
        Content Type    : Added

        Result ID       : ID092
        Secret Detected : SiAN***
        Secret Type     : RULE08
        Location        : Line 171
        Content Type    : Added

    File: file04.txt (8 secrets)
        Result ID       : ID064
        Secret Detected : uPbm***
        Secret Type     : RULE01
        Location        : Line 77
        Content Type    : Added

        Result ID       : ID044
        Secret Detected : k4Kr***
        Secret Type     : RULE06
        Location        : Line 84
        Content Type    : Added

        Result ID       : ID124
        Secret Detected : YT8f***
        Secret Type     : RULE09
        Location        : Line 87
