
----- Cx Secret Scanner Report -----

Detected 150 secrets across 4 commits

Presenting first 100 results

Commit #1 (COMMIT000): 38 secrets in 5 files
Author: Name03

    File: file00.txt (8 secrets)
        Result ID       : ID060
        Secret Detected : tO5V***
        Rule ID         : RULE09
        Location        : Line 20
        Content Type    : Added

        Result ID       : ID000
        Secret Detected : Z5zQ***
        Rule ID         : RULE08
        Location        : Line 43
        Content Type    : Added

        Result ID       : ID120
        Secret Detected : 0GNN***
        Rule ID         : RULE04
        Location        : Line 65
        Content Type    : Added

        Result ID       : ID140
        Secret Detected : PhDY***
        Rule ID         : RULE05
        Location        : Line 100
        Content Type    : Added

        Result ID       : ID040
        Secret Detected : MGih***
        Rule ID         : RULE08
        Location        : Line 123
        Content Type    : Added

        Result ID       : ID080
        Secret Detected : FRuB***
        Rule ID         : RULE03
        Location        : Line 163
        Content Type    : Added

        Result ID       : ID100
        Secret Detected : Gik6***
        Rule ID         : RULE03
        Location        : Line 164
        Content Type    : Added

        Result ID       : ID020
        Secret Detected : dzTs***
        Rule ID         : RULE09
        Location        : Line 165
        Content Type    : Added

    File: file02.txt (7 secrets)
        Result ID       : ID032
        Secret Detected : LKi6***
        Rule ID         : RULE00
        Location        : Line 10
        Content Type    : Added

        Result ID       : ID092
        Secret Detected : 2j39***
        Rule ID         : RULE09
        Location        : Line 87
        Content Type    : Added

        Result ID       : ID052
        Secret Detected : jQM0***
        Rule ID         : RULE01
        Location        : Line 136
        Content Type    : Added

        Result ID       : ID112
        Secret Detected : 2Vl0***
        Rule ID         : RULE02
        Location        : Line 146
        Content Type    : Added

        Result ID       : ID012
        Secret Detected : gxKw***
        Rule ID         : RULE06
        Location        : Line 151
        Content Type    : Added

        Result ID       : ID132
        Secret Detected : 4rNb***
        Rule ID         : RULE07
        Location        : Line 168
        Content Type    : Added

        Result ID       : ID072
        Secret Detected : 6W6y***
        Rule ID         : RULE05
        Location        : Line 175
        Content Type    : Added

    File: file04.txt (8 secrets)
        Result ID       : ID084
        Secret Detected : H5vi***
        Rule ID         : RULE01
        Location        : Line 26
        Content Type    : Added

        Result ID       : ID104
        Secret Detected : 7BCd***
        Rule ID         : RULE04
        Location        : Line 66
        Content Type    : Added

        Result ID       : ID144
        Secret Detected : vhBx***
        Rule ID         : RULE00
