
----- Cx Secret Scanner Report -----

Detected 150 secrets across 4 commits

Presenting first 100 results

Commit #1 (COMMIT003): 37 secrets in 5 files
Author: Name07
Date: Sun Jun 8 16:00:00 2025 +0000 UTC

    File: file01.txt (7 secrets)
        Result ID       : ID011
        Secret Detected : C2Tq***
        Rule ID         : RULE00
        Location        : Line 39
        Content Type    : Added

        Result ID       : ID111
        Secret Detected : tmPM***
        Rule ID         : RULE03
        Location        : Line 91
        Content Type    : Added

        Result ID       : ID091
        Secret Detected : zauR***
        Rule ID         : RULE09
        Location        : Line 99
        Content Type    : Added

        Result ID       : ID071
        Secret Detected : U0iL***
        Rule ID         : RULE00
        Location        : Line 143
        Content Type    : Added

        Result ID       : ID051
        Secret Detected : j8JH***
        Rule ID         : RULE01
        Location        : Line 159
        Content Type    : Added

        Result ID       : ID031
        Secret Detected : 9Md9***
        Rule ID         : RULE07
        Location        : Line 163
        Content Type    : Added

        Result ID       : ID131
        Secret Detected : Zcjl***
        Rule ID         : RULE08
        Location        : Line 176
        Content Type    : Added

    File: file03.txt (8 secrets)
        Result ID       : ID063
        Secret Detected : iVSO***
        Rule ID         : RULE07
        Location        : Line 26
        Content Type    : Added

        Result ID       : ID143
        Secret Detected : 7qXy***
        Rule ID         : RULE06
        Location        : Line 72
        Content Type    : Added

        Result ID       : ID023
        Secret Detected : nXS6***
        Rule ID         : RULE06
        Location        : Line 102
        Content Type    : Added

        Result ID       : ID103
        Secret Detected : QYEa***
        Rule ID         : RULE07
        Location        : Line 105
        Content Type    : Added

        Result ID       : ID083
        Secret Detected : 53bN***
        Rule ID         : RULE08
        Location        : Line 144
        Content Type    : Added

        Result ID       : ID123
        Secret Detected : I6Nh***
        Rule ID         : RULE08
        Location        : Line 144
        Content Type    : Added

        Result ID       : ID003
        Secret Detected : q2zG***
        Rule ID         : RULE03
        Location        : Line 159
        Content Type    : Added

        Result ID       : ID043
        Secret Detected : j17A***
        Rule ID         : RULE09
        Location        : Line 196
        Content Type    : Added

    File: file05.txt (7 secrets)
        Result ID       : ID055
        Secret Detected : G53m***
        Rule ID         : RULE00
        Location        : Line 66
        Content Type    : Added

        Result ID       : ID095
        Secret Detected : n6i6***
        Rule ID         : RULE02
        Location        : Line 78
        Content Type    : Added

        Result ID       : ID135
        Secret Detected : MkBJ***
        Rule ID         : RULE00
        Location        : Line 95
        Content Type    : Added

        Result ID       : ID075
        Secret Detected : 6yGx***
        Rule ID         : RULE06
        Location        : Line 138
        Content Type    : Added

        Result ID       : ID115
        Secret Detected : n4s1***
        Rule ID         : RULE07
        Location        : Line 138
        Content Type    : Added

        Result ID       : ID015
        Secret Detected : Wbhy***
        Rule ID         : RULE07
        Location        : Line 196
        Content Type    : Added

        Result ID       : ID035
        Secret Detected : GwOI***
        Rule ID         : RULE08
        Location        : Line 199
        Content Type    : Added

    File: file07.txt (8 secrets)
        Result ID       : ID147
        Secret Detected : YoKw***
        Rule ID         : RULE05
        Location        : Line 39
        Content Type    : Added

        Result ID       : ID107
        Secret Detected : yDUU***
        Rule ID         : RULE03
        Location        : Line 53
        Content Type    : Added

        Result ID       : ID047
        Secret Detected : LIdg***
        Rule ID         : RULE09
        Location        : Line 54
        Content Type    : Added

